Annual_Rainfall,Cloud_Visibility,Seasonal_Rainfall,Temperature,Humidity,class
1300.49,5.77,612.98,31.12,71.38,0
985.65,5.56,613.23,19.82,80.43,0
1326.53,7.64,822.19,29.16,70.28,0
799.7,8.41,570.51,25.69,58.26,0
1238.0,5.95,764.29,22.32,62.65,0
1188.37,4.07,876.94,27.81,46.25,0
1127.16,1.57,523.69,20.77,94.32,1
1155.01,4.28,553.72,27.16,80.35,1
541.35,4.46,250.77,21.31,60.04,0
1007.95,6.27,509.6,28.85,66.62,0
1232.5,5.14,754.76,23.3,62.36,0
1255.95,7.72,808.42,25.2,88.51,0
840.31,4.47,389.63,28.18,52.96,0
1643.0,5.86,1205.62,23.91,71.37,1
896.84,8.96,630.16,26.77,68.7,0
1539.31,6.85,829.66,20.94,79.92,1
1349.52,5.85,638.53,29.52,68.75,1
973.82,4.5,487.85,34.06,48.9,0
1821.36,4.42,888.97,38.17,66.99,1
782.23,3.87,380.93,27.36,,0
1521.7,4.65,921.5,30.15,70.95,1
3875.51,7.89,811.93,19.88,87.21,1
965.28,5.45,538.09,33.01,49.13,0
1687.36,2.63,1260.21,30.1,,1
1112.48,10.0,729.0,25.06,63.37,0
1301.04,6.8,955.87,31.95,65.42,1
1291.11,2.48,636.22,25.98,78.88,1
1152.99,4.9,651.03,25.17,67.92,0
1483.78,6.28,914.63,28.9,74.99,1
1477.72,10.0,699.0,22.75,62.49,0
588.01,3.23,265.34,31.09,72.76,0
1656.52,8.44,1078.61,22.78,79.33,1
618.13,9.5,397.18,22.8,61.21,0
1561.39,4.43,895.05,23.36,79.38,1
1594.35,5.31,951.65,30.04,70.63,1
818.16,3.41,470.14,24.53,82.55,0
1056.21,5.49,482.9,21.61,67.58,0
813.0,5.91,447.65,24.58,74.57,0
1124.78,7.65,565.9,26.87,69.51,0
1092.19,8.73,523.73,22.28,68.85,0
1472.88,4.13,1085.54,22.39,73.11,1
1658.61,1.08,1044.6,35.45,76.44,1
1688.49,5.95,1128.92,23.56,55.01,1
1003.24,6.73,546.37,25.71,87.2,0
1126.77,6.62,639.94,25.53,47.68,0
610.8,5.18,318.27,25.31,61.78,0
917.95,6.31,439.78,29.49,68.87,0
1537.7,9.79,774.55,30.79,74.95,1
1765.45,6.95,1216.85,25.78,,1
767.98,5.07,501.69,22.05,47.7,0
992.64,4.75,609.56,32.1,63.91,0
1190.76,5.58,705.56,26.62,44.48,0
1298.06,10.0,943.34,33.92,70.38,1
916.64,5.54,432.49,18.02,73.26,0
1348.42,5.95,720.3,27.78,89.09,1
1034.16,4.79,573.94,34.67,71.45,1
2987.35,8.75,818.21,25.59,82.53,1
1391.2,10.0,1040.28,26.1,77.01,1
1202.25,7.13,627.82,28.18,64.78,0
1047.26,6.21,745.96,24.76,53.09,0
1161.64,6.09,812.2,25.75,73.3,1
1169.07,0.04,604.88,25.65,52.09,0
1070.5,7.86,609.97,24.49,85.54,0
1109.42,6.34,635.59,31.92,68.06,0
1759.53,7.07,1308.15,28.84,84.34,1
1396.32,4.22,704.12,28.0,64.24,1
1096.58,5.04,756.36,30.23,73.23,1
1443.93,4.97,794.54,25.94,72.51,0
1083.16,8.55,724.92,23.9,69.46,0
1610.59,5.05,927.71,24.59,64.81,1
1329.37,10.0,828.88,27.01,74.71,0
1162.44,7.08,813.46,22.76,58.89,0
1356.7,2.81,937.82,25.0,55.49,1
650.19,5.68,461.59,24.94,84.91,0
805.63,4.37,376.94,35.5,78.73,0
782.13,0.51,514.34,15.9,70.79,0
1250.03,10.0,615.01,26.28,89.98,1
1806.38,7.76,1038.21,33.9,66.79,1
1980.96,7.33,1217.45,27.49,85.87,1
1423.32,6.41,812.46,30.01,72.11,1
1375.3,2.54,833.27,27.4,57.7,1
569.63,4.79,426.63,24.33,92.18,0
1010.06,8.1,495.5,18.03,81.89,0
924.28,3.37,603.22,27.82,68.55,0
982.7,0.0,558.96,23.9,78.73,0
1141.15,5.43,559.05,23.8,65.16,0
1034.77,5.65,514.92,25.0,79.95,0
507.25,6.34,372.71,33.98,41.31,0
1461.77,7.82,1043.53,36.62,57.76,1
824.54,7.59,595.41,27.87,81.75,0
1283.74,6.65,959.54,25.14,67.0,1
1925.93,8.99,987.03,22.29,72.49,1
878.22,2.2,488.84,28.87,53.84,0
314.4,7.26,204.6,34.13,92.17,0
1099.9,7.57,654.59,26.01,84.29,0
1585.34,2.9,912.39,17.48,67.59,1
1885.42,2.24,1050.83,29.68,65.14,1
769.66,4.14,483.45,30.94,82.36,0
1373.84,4.35,855.46,20.66,93.79,1
1037.14,7.88,516.95,27.71,81.45,0
1162.92,4.46,687.89,28.8,96.06,1
2125.52,3.86,1309.41,26.71,58.93,1
673.96,4.47,418.59,23.84,60.17,0
1288.81,8.8,661.2,31.06,55.73,0
1363.69,6.03,917.33,25.39,75.3,1
1580.03,5.55,722.96,21.06,72.11,1
1234.29,5.72,686.82,18.8,68.18,0
1307.82,9.23,894.63,32.04,79.71,0
1062.92,4.13,658.13,29.47,84.79,0
1294.19,9.29,683.79,27.35,51.69,0
1079.88,6.53,711.09,25.24,62.84,0
1417.55,5.6,879.19,24.88,79.84,1
1070.64,10.0,737.53,22.7,64.39,0
1331.99,3.36,893.11,25.27,60.42,1
1189.76,5.12,753.16,18.52,82.22,0
1594.12,2.92,950.82,24.06,54.53,1
1182.01,8.38,579.13,25.76,66.38,1
579.44,10.0,306.18,29.44,73.94,0
1641.67,10.0,945.16,26.84,63.11,1
882.99,9.06,556.1,30.18,79.4,0
971.18,5.51,586.7,32.4,63.17,0
991.52,5.09,531.91,31.23,86.9,0
1681.05,1.82,759.73,28.88,68.49,1
452.51,10.0,271.0,27.05,78.06,0
2298.21,7.17,1231.12,23.08,78.95,1
1569.62,4.77,1052.25,29.96,62.47,1
1278.13,9.32,584.34,33.72,45.36,0
1180.79,3.57,738.52,28.37,74.33,1
1299.94,7.02,952.13,34.67,70.87,0
1382.39,5.57,694.41,20.9,76.67,1
1425.83,7.6,843.37,22.38,67.28,1
1394.46,5.84,665.75,30.42,64.83,0
1231.35,2.37,785.24,28.06,,0
1130.93,6.19,695.7,32.26,52.33,1
1147.05,8.62,656.36,26.94,78.81,0
1131.78,5.93,686.33,23.53,63.1,0
1596.82,7.94,1148.07,26.15,65.97,1
1407.74,3.39,716.38,20.87,66.19,0
200.0,5.93,100.0,22.49,60.36,0
1429.57,4.44,1012.85,30.89,76.85,1
1268.16,7.87,790.23,30.49,86.69,1
1193.45,6.08,855.94,28.45,75.64,1
1064.02,7.73,669.36,20.12,71.24,0
1593.44,8.72,1104.33,25.57,58.16,1
1531.63,7.73,886.67,22.1,76.2,1
929.49,6.68,627.37,31.71,95.88,0
1342.47,3.5,971.83,24.67,65.43,1
859.92,5.99,534.56,22.66,65.49,0
717.13,4.67,361.6,27.12,63.27,0
980.65,5.14,520.37,24.44,64.13,1
1501.84,5.06,765.33,32.93,37.06,1
1533.59,3.55,803.69,24.06,74.86,1
1379.58,1.11,747.63,21.4,59.85,1
1453.78,4.33,896.32,18.39,50.68,1
1380.66,6.48,864.84,26.88,79.04,0
975.48,2.63,563.78,24.75,57.02,0
1351.17,6.04,857.49,21.28,65.94,1
1480.14,10.0,702.29,31.76,87.6,0
1464.0,8.56,697.36,29.67,53.09,0
1616.12,10.0,810.56,26.89,51.61,1
1447.91,6.98,876.6,32.46,73.23,1
1323.01,8.92,680.29,29.65,83.79,1
1574.55,4.19,842.36,23.71,51.11,1
1190.72,4.39,678.82,22.84,74.89,0
891.34,0.0,618.2,30.27,76.97,0
1142.93,8.97,519.07,28.59,45.29,0
939.28,9.85,605.66,27.68,79.58,0
